Timestamp,Please enter your sample mean number of drinks based on a simple random sample to 1 decimal place:,Please enter your sample standard deviation of the number of drinks based on a simple random sample to 1 decimal place :,What is your estimate of the average number of drinks it takes the 146 students in the population to get drunk to 1 decimal place? ,What is your estimate of the standard error of your estimate of the average number of drinks it takes the 146 students in the population to get drunk to 2 decimal places?
10/12/2023 13:12:05,25,,,
10/12/2023 13:12:12,35,,,
10/12/2023 13:12:17,1,,,
10/19/2023 9:35:16,5.55,2.77,5.6,0.87
10/19/2023 9:38:45,4.8,2,4.8,0.63
10/19/2023 9:40:26,5.1,1.7,5.1,0.53
10/19/2023 9:40:27,52.8,34.6,52.8,10.9
10/19/2023 9:41:34,4.4,2.1,4.4,0.65
10/19/2023 9:41:37,6.7,2.3,6.7,0.7
10/19/2023 9:41:54,5.8,2.4,5.8,0.76
10/19/2023 9:42:03,65.9,32,65.9,10.12
10/19/2023 9:42:47,5.9,2.3,5.9,0.72
10/19/2023 9:43:34,5,1.8,5,0.56
10/19/2023 9:43:38,4.7,1.5,5.1,2.67
10/19/2023 9:43:40,5.3,2.1,3.2,0.67
10/19/2023 9:43:42,4.5,2.2,5,0.68
10/19/2023 9:43:43,5,1.8,5,0.56
10/19/2023 9:43:51,5.6,2,5.6,0.64
10/19/2023 9:43:52,5.8,2.2,,
10/19/2023 9:43:53,6,2.2,,0.71
10/19/2023 9:43:53,6.4,2.3,6.4,0.73
10/19/2023 9:43:58,6.3,2.1,6.25,0.66
10/19/2023 9:43:58,4.6,1.8,4.6,0.57
10/19/2023 9:44:08,4.4,2.7,4.4,0.85
10/19/2023 9:44:11,5.1,2.2,5.1,0.7
10/19/2023 9:44:13,4.8,3.2,4.8,1
10/19/2023 9:44:24,5.7,2.3,5.7,0.73
10/19/2023 9:44:27,5.8,2.7,,0.87
10/19/2023 9:44:34,5.8,2.2,5.8,0.7
10/19/2023 9:44:34,4.7,1.9,4.7,0.61
10/19/2023 9:44:39,5.1,2.23,0.7,
10/19/2023 9:44:43,5.2,2.4,5,0.5
10/19/2023 9:44:56,5.5,1.6,5.5,0.52
10/19/2023 9:44:57,6.3,2.4,0.75,
10/19/2023 9:45:06,5.4,3,0.95,
10/19/2023 9:45:32,4,0.4,4,0.42
10/19/2023 9:45:52,5.5,3.2,5.5,1
10/19/2023 9:46:02,4.4,1.577621,1.577621,0.4988877
10/19/2023 9:46:49,6.3,2.6,6.3,0.81
10/19/2023 9:46:49,6.5,2.7,,0.86
10/19/2023 9:47:07,5.9,2.6,1,0.8
10/19/2023 9:47:14,5.7,2.1,5.7,0.6
10/19/2023 9:49:00,6,7.3,6,0.7
